version 2
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 44 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x000002ac2f09a6c0
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 34 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x000002ac2f09a470
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000002ac2f0d0378
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f098800
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000002ac2f0d0120
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ac2f098400
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000002ac2f0cfeb8
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002ac2f0cf690
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002ac2f0cf428
instanceKlass org/springframework/boot/devtools/logger/DevToolsLogFactory
instanceKlass org/springframework/boot/devtools/restart/ChangeableUrls
instanceKlass org/springframework/boot/devtools/restart/SilentExitExceptionHandler
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFiles
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFileRepository
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/springframework/boot/devtools/restart/Restarter
instanceKlass java/net/NetworkInterface$1
instanceKlass org/springframework/boot/devtools/restart/AgentReloader
instanceKlass org/springframework/boot/devtools/restart/DefaultRestartInitializer
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/core/NativeDetector
instanceKlass org/springframework/context/aot/AbstractAotProcessor
instanceKlass org/springframework/boot/devtools/system/DevToolsEnablementDeducer
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass  @bci org/springframework/boot/context/event/EventPublishingRunListener refreshApplicationListeners ()V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/event/EventPublishingRunListener$$Lambda+0x000002ac2f09c490
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000002ac2f09c248
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000002ac2f09c000
instanceKlass org/springframework/boot/SpringApplicationRunListeners
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000002ac2f093730
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000002ac2f0cc8d8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f098000
instanceKlass org/springframework/core/annotation/AnnotationUtils
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ac2f091c00
instanceKlass sun/security/provider/EntropySource
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass java/security/SecureRandomSpi
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;Ljava/util/Set;)V 36 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002ac2f092fa8
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f091800
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002ac2f0cadc8
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000002ac2f0924a8
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda+0x000002ac2f097b90
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002ac2f097938
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda+0x000002ac2f096bb8
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002ac2f096968
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002ac2f0966c0
instanceKlass  @cpi org/springframework/core/annotation/AttributeMethods 293 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f091400
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass me/paulschwarz/springdotenv/springboot/DotenvApplicationRunListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f091000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ac2f090c00
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator resolveArgs (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)[Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x000002ac2f095d48
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f090800
instanceKlass org/springframework/util/ErrorHandler
instanceKlass org/springframework/boot/availability/AvailabilityState
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener
instanceKlass org/springframework/boot/SpringApplicationRunListener
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver and (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x000002ac2f095160
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ac2f090400
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$1
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver ofSupplied (Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x000002ac2f094c98
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver of (Ljava/lang/Class;Ljava/lang/Object;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x000002ac2f094a60
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver
instanceKlass  @bci org/springframework/boot/SpringApplication createBootstrapContext ()Lorg/springframework/boot/DefaultBootstrapContext; 13 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x000002ac2f094818
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x000002ac2f0c5c40
instanceKlass org/springframework/context/event/ApplicationEventMulticaster
instanceKlass java/security/Provider$ServiceKey
instanceKlass org/springframework/boot/DefaultBootstrapContext
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass org/springframework/boot/SpringApplication$Startup
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 16 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000002ac2f08f2e8
